Dimension 1,Dimension 2,Dimension 3,Video,Label
0.9541985,-1.4492235,2.582938,1534.mp4,3
-2.1508548,9.222647,-0.8467429,1535.mp4,21
-0.13706946,7.3240743,-3.7103825,1536.mp4,4
0.09128891,-2.3644555,-8.976496,1537.mp4,24
-4.581276,-2.586593,-2.2290418,1538.mp4,2
4.318464,7.502828,16.13777,1539.mp4,6
-10.22277,-4.4097924,-0.34229562,1540.mp4,2
6.541994,0.04882762,6.040105,1541.mp4,10
1.2814316,6.008727,16.766623,1542.mp4,15
6.878936,-3.4500895,-7.0777025,1543.mp4,8
-10.324607,7.02123,7.467459,1544.mp4,1
-3.8390656,-2.071243,0.16330132,1545.mp4,2
-4.7667203,-5.6460404,3.529938,1546.mp4,2
-8.463981,-11.710235,-6.8372126,1547.mp4,16
-7.070132,-11.032351,-6.7995963,1548.mp4,16
-2.2176714,6.558718,-4.054442,1549.mp4,0
3.8257437,-4.8840327,-0.29893944,1550.mp4,3
-2.4875028,4.0781455,18.030712,1551.mp4,15
2.0860002,1.4963669,1.4202676,1552.mp4,0
4.232608,-3.6007974,-2.2399585,1553.mp4,22
0.29933074,7.245235,-3.6837826,1554.mp4,4
-4.4041824,-2.2270455,-0.2860452,1555.mp4,2
12.324867,-1.730496,7.0163894,1556.mp4,10
0.9532401,5.5647607,14.771014,1557.mp4,6
-10.969221,-3.5336618,2.0851715,1558.mp4,2
-7.385845,7.733862,7.1113415,1559.mp4,1
-1.8115609,3.3603508,-6.1786737,1560.mp4,29
5.7514343,4.7757735,10.40522,1561.mp4,6
10.673271,-5.663025,-1.5201018,1562.mp4,19
-4.7878594,-6.2310557,2.5402586,1563.mp4,2
-9.180209,-6.038219,3.357876,1564.mp4,2
4.5481896,-2.3896387,7.5244303,1565.mp4,2
2.6516001,10.510229,-3.4428186,1566.mp4,4
-1.8056694,-0.8498004,9.102608,1567.mp4,17
-3.8470755,-5.9153004,-9.13355,1568.mp4,11
-8.361646,-8.785621,-5.2356887,1569.mp4,16
-2.5419438,-5.0478806,-8.213776,1570.mp4,24
-2.30809,5.869135,-3.5178754,1571.mp4,0
-9.387392,-7.729554,-4.979293,1572.mp4,12
1.2450389,8.51955,-8.301395,1573.mp4,4
-7.8156123,5.237169,8.40307,1574.mp4,1
1.3740141,7.209722,-2.6683478,1575.mp4,4
7.807527,-3.7875233,4.4177165,1576.mp4,10
-2.0058494,-1.9651163,-7.1167016,1577.mp4,2
-7.0067554,-9.376046,3.5520427,1578.mp4,2
-2.7579212,-2.61258,1.1696273,1579.mp4,2
-8.135805,-7.618828,1.6790063,1580.mp4,2
6.0275393,8.253155,10.516924,1581.mp4,6
-2.109554,-0.040922377,-1.7230105,1582.mp4,2
0.95889556,3.134855,-7.1412225,1583.mp4,12
-3.2509174,-6.67405,-8.636376,1584.mp4,11
4.5011997,-7.61572,-0.50006837,1585.mp4,20
-5.029911,-8.847682,-7.1650834,1586.mp4,16
12.219476,-6.214065,-3.2250211,1587.mp4,5
1.8291384,11.8952465,-3.8856559,1588.mp4,4
8.324344,-0.20018674,6.007092,1589.mp4,10
10.745829,-1.692556,-3.6361809,1590.mp4,8
1.1532625,-12.969024,-0.4919754,1591.mp4,5
0.96011627,12.427823,-9.078194,1592.mp4,4
2.210146,-3.734172,-5.90162,1593.mp4,2
0.089272514,4.5840135,16.041138,1594.mp4,15
-5.300145,-3.2152827,3.801525,1595.mp4,2
13.808315,-1.281181,4.3831997,1596.mp4,10
-8.962791,-4.7750354,1.4994653,1597.mp4,2
10.063499,-2.2051845,10.456029,1598.mp4,10
8.594708,0.25489935,-8.529959,1599.mp4,8
0.2557638,-1.1728384,5.8066516,1600.mp4,2
10.962769,-2.3580544,-1.7257137,1601.mp4,19
-3.2984412,5.9933424,3.6006744,1602.mp4,1
-8.806212,6.1274004,5.1037683,1603.mp4,1
-5.852374,5.5674257,7.0870433,1604.mp4,23
10.843132,-1.6536944,-1.6894201,1605.mp4,19
-3.4880593,-4.634969,5.8178406,1606.mp4,2
-3.2974005,5.9567,3.567921,1607.mp4,0
1.9276464,10.40557,-9.843336,1608.mp4,4
-2.1497126,6.3162913,-0.4320204,1609.mp4,0
6.4531116,8.060801,15.331061,1610.mp4,6
-1.1262633,-3.0349996,-0.6847634,1611.mp4,2
-0.4301691,5.5095797,-5.331574,1612.mp4,12
4.431769,-7.672122,-0.27060187,1613.mp4,20
-7.025942,7.363644,7.3537054,1614.mp4,1
8.504781,0.7072944,-8.229835,1615.mp4,8
1.8952018,10.5197115,-9.587484,1616.mp4,4
6.091328,5.987989,11.728795,1617.mp4,6
3.2062986,1.494597,2.6777697,1618.mp4,3
-3.1948102,5.458768,-1.3480227,1619.mp4,0
1.3966696,11.75513,-10.033625,1620.mp4,4
-1.0356252,-11.244488,-1.7781005,1621.mp4,7
-0.4149972,4.9633346,17.231634,1622.mp4,15
0.4584476,-11.713506,-2.8202014,1623.mp4,5
-2.3066278,4.939937,-1.4575826,1624.mp4,0
-2.9966714,-0.83819044,-1.1132513,1625.mp4,2
-0.26162618,5.0674825,15.034895,1626.mp4,15
6.1909943,-2.4518008,8.718062,1627.mp4,10
-10.543793,-10.605647,-4.5594697,1628.mp4,14
8.07124,-1.2275268,-10.775649,1629.mp4,13
10.218954,0.37386167,6.868478,1630.mp4,10
-3.174816,-4.4260397,5.6812935,1631.mp4,2
7.1515665,-6.3946085,-1.9255483,1632.mp4,7
-5.6958203,2.1904948,-3.9364862,1633.mp4,0
4.847237,8.508905,11.233419,1634.mp4,6
-0.7970188,-4.1201134,-1.2142556,1635.mp4,2
0.41697675,-2.309853,2.32454,1636.mp4,22
1.1246866,5.2835326,-9.426156,1637.mp4,12
-2.389388,6.9743943,-4.8073997,1638.mp4,0
-3.7375562,0.6189017,3.6886637,1639.mp4,26
2.5209985,6.593803,16.400965,1640.mp4,6
-2.032097,5.0412607,-1.698417,1641.mp4,0
4.111395,-1.3461457,-9.063257,1642.mp4,24
1.9140942,-3.3217697,-5.4922156,1643.mp4,2
6.5492477,-3.5882556,-8.780302,1644.mp4,13
6.905364,7.4726357,13.491917,1645.mp4,6
-1.4625525,-2.596864,4.90473,1646.mp4,2
-5.5880017,-5.840043,4.9531937,1647.mp4,2
1.4633605,4.035252,3.3057756,1648.mp4,23
1.1963391,-2.2616744,-7.2876577,1649.mp4,2
11.382758,-1.8255684,-1.7296762,1650.mp4,19
-0.5244577,11.001212,-7.1869335,1651.mp4,4
1.4859962,-0.37181237,-6.8488936,1652.mp4,13
-1.7026628,-3.0108857,3.933738,1653.mp4,2
8.306461,-2.9600136,-8.877152,1654.mp4,13
12.257567,-2.0595512,7.2159653,1655.mp4,10
-2.301084,3.7945874,-3.859446,1656.mp4,0
9.00775,-2.2255948,-10.089498,1657.mp4,13
-1.5237813,4.1485615,16.910366,1658.mp4,15
1.7210624,7.0013313,0.4338834,1659.mp4,4
-10.153317,-11.258397,-4.8715973,1660.mp4,14
-9.347892,-5.93393,0.3584161,1661.mp4,2
-2.5121145,6.457043,2.7442403,1662.mp4,0
4.980692,2.2495806,-5.681587,1663.mp4,13
-3.687249,5.935349,-1.1953784,1664.mp4,0
4.872134,-2.0103338,7.7961135,1665.mp4,2
-11.459681,-10.145139,-5.092499,1666.mp4,14
-12.518653,-9.520155,-3.3436806,1667.mp4,14
-0.28603998,7.7624435,-1.2688346,1668.mp4,21
3.3374565,-2.7051153,-6.589918,1669.mp4,2
-4.860039,-4.9084153,3.1497576,1670.mp4,2
-2.134825,-1.7718499,-6.6239696,1671.mp4,29
-1.2684796,-0.085261635,6.2404394,1672.mp4,2
1.5712239,2.8577833,-6.98165,1673.mp4,12
1.0623105,-9.7577305,-2.17038,1674.mp4,5
5.3863387,3.0381265,8.330921,1675.mp4,10
-5.704806,-0.41985297,-0.4841032,1676.mp4,2
-4.3146844,1.6430186,6.1450477,1677.mp4,2
1.2124894,8.645937,-5.375562,1678.mp4,4
7.995005,-3.2776687,-8.747984,1679.mp4,13
1.4369888,12.413395,-7.7885866,1680.mp4,4
-3.6529484,5.375823,-5.330634,1681.mp4,0
-6.0960703,0.67734206,-1.3394245,1682.mp4,0
-9.602354,-11.704133,-4.9642963,1683.mp4,14
5.4885783,9.425425,13.116542,1684.mp4,6
12.854014,-2.8833613,7.859608,1685.mp4,10
2.2092984,7.792629,-4.04989,1686.mp4,21
-4.086662,3.2060273,0.6514008,1687.mp4,29
2.5390694,7.3402,-8.820151,1688.mp4,4
-2.7629986,5.0065155,-6.490639,1689.mp4,12
4.8954196,-6.2983165,-5.6144166,1690.mp4,27
11.633111,-6.0208473,4.0450487,1691.mp4,10
-12.981032,-10.55903,-7.4496117,1692.mp4,14
-4.528448,-6.985096,-8.928508,1693.mp4,1
1.6027327,9.532796,-1.988857,1694.mp4,4
3.3374321,0.6317362,2.8687596,1695.mp4,3
-10.386467,-8.928618,2.4927905,1696.mp4,2
-5.573562,-6.1111703,6.691962,1697.mp4,2
-6.2739754,-0.16027616,-1.819555,1698.mp4,2
-10.824415,-5.6846557,2.6893709,1699.mp4,2
-1.3341601,5.251255,-1.2189801,1700.mp4,0
10.697107,-2.2887883,-9.220133,1701.mp4,13
4.1640606,0.6654745,-8.902855,1702.mp4,13
11.04269,-6.8811812,4.398138,1703.mp4,10
4.1686263,-3.309229,5.5526323,1704.mp4,2
12.632953,-3.9488485,0.67628646,1705.mp4,19
13.031343,-0.39290136,5.3850355,1706.mp4,10
-7.4799895,-0.50786996,-3.8703027,1707.mp4,2
2.1406546,11.937689,-10.242475,1708.mp4,4
-0.7612816,-2.969666,-0.85633355,1709.mp4,2
-7.540272,-2.699113,4.849359,1710.mp4,2
-1.1492546,15.936535,0.109711245,1711.mp4,9
-5.560614,-9.666486,-6.274554,1712.mp4,16
-9.672382,6.4809675,7.232944,1713.mp4,1
2.518928,4.54383,-8.417436,1714.mp4,12
-0.50656044,11.44491,-10.135547,1715.mp4,12
-1.1348025,14.992098,-6.5553637,1716.mp4,28
-2.2076452,-5.4909396,-8.74375,1717.mp4,11
-2.521684,-5.6643176,-8.694831,1718.mp4,11
-6.425946,6.46987,6.908427,1719.mp4,1
3.5007865,-4.141224,-4.0724397,1720.mp4,22
-6.0545826,-5.8051915,0.18674186,1721.mp4,2
0.9654324,7.4335704,0.0027334546,1722.mp4,21
-6.7096133,-3.3608027,1.6584101,1723.mp4,2
6.060856,-2.4029999,6.271675,1724.mp4,10
4.1599097,-3.5957158,1.9508103,1725.mp4,5
8.680942,-4.647241,-4.116611,1726.mp4,8
-8.722419,-6.2057595,0.17797923,1727.mp4,2
5.3934546,4.597535,10.228104,1728.mp4,6
-2.3383114,0.32478905,6.4278398,1729.mp4,2
0.8548456,-9.292303,-2.6237383,1730.mp4,7
-8.196444,6.035263,5.285706,1731.mp4,1
2.6029205,4.467237,-8.298711,1732.mp4,12
-2.6058328,3.3555744,16.37126,1733.mp4,15
1.6158886,6.9205804,0.47636896,1734.mp4,4
-1.2698885,8.97015,-3.021368,1735.mp4,4
3.3423207,-4.08347,-6.4232817,1736.mp4,8
5.254378,-1.6026661,-9.003111,1737.mp4,13
-5.082681,0.90568924,-4.8075795,1738.mp4,12
7.431806,-5.0604644,-6.0974646,1739.mp4,27
0.4476848,19.844759,1.3416018,1740.mp4,9
-5.0305147,-5.09042,0.4632415,1741.mp4,2
6.811465,-2.654747,-5.168103,1742.mp4,8
-2.0203943,6.343471,-2.923242,1743.mp4,0
5.24627,-5.1515226,0.21055155,1744.mp4,2
-8.664082,-10.011279,-2.2670834,1745.mp4,2
-5.2169547,-6.3477654,-1.1173306,1746.mp4,2
-0.6313421,9.229128,-1.6113971,1747.mp4,21
-10.247136,-10.572535,-7.1121774,1748.mp4,14
-10.766021,-9.217687,-3.1475627,1749.mp4,2
-2.877346,0.1545374,6.9720616,1750.mp4,2
0.87969655,4.7801256,-1.454782,1751.mp4,21
5.0701246,-8.307467,0.557068,1752.mp4,20
-8.410605,-6.604399,2.8437266,1753.mp4,2
-9.293482,5.7689905,5.475156,1754.mp4,1
9.605619,-4.4004927,-2.2955418,1755.mp4,19
0.33495498,5.164456,15.59121,1756.mp4,15
7.5080204,-0.09910122,5.935984,1757.mp4,10
-6.087345,-5.3635683,2.8619854,1758.mp4,2
3.8096285,0.5417525,-4.1398816,1759.mp4,0
-1.0084968,14.585582,-6.35242,1760.mp4,28
-10.639583,-7.7631516,-3.4406202,1761.mp4,2
-4.399108,-7.314522,1.2278866,1762.mp4,2
-5.0935607,-0.69367343,6.3727756,1763.mp4,2
6.972735,-1.4867688,-7.8639154,1764.mp4,8
10.254816,-3.0812979,6.0986485,1765.mp4,10
4.58765,3.2484336,-1.139961,1766.mp4,0
9.55269,-1.1136085,-9.461905,1767.mp4,8
5.45472,-8.548684,-0.65139157,1768.mp4,20
4.400398,7.0164304,15.191266,1769.mp4,6
-2.5457742,-4.5854826,1.4785439,1770.mp4,2
6.5666966,0.20948401,6.379071,1771.mp4,10
3.9066179,7.682483,12.14193,1772.mp4,6
-8.842115,-9.181737,2.1665802,1773.mp4,2
10.767132,-1.6604625,-4.767988,1774.mp4,8
-4.597597,3.2827477,-3.7561574,1775.mp4,0
2.9076009,-12.353108,-1.5111355,1776.mp4,5
1.3160864,-2.2471435,-7.640882,1777.mp4,24
-1.4027869,7.9143934,-5.2635455,1778.mp4,4
9.167409,-0.20751244,-8.509838,1779.mp4,8
5.6035137,-1.9637852,-5.36353,1780.mp4,8
-7.549105,7.731557,6.6217656,1781.mp4,1
4.106731,7.1394215,15.443997,1782.mp4,6
-4.713747,-9.866689,-6.658873,1783.mp4,16
-5.5947943,6.7264543,7.246661,1784.mp4,23
-1.2341683,-2.175063,5.439551,1785.mp4,2
2.49611,-13.061971,-0.70410997,1786.mp4,5
-3.1998343,-3.000193,-2.2644742,1787.mp4,2
3.9268064,-7.0475464,-0.06923091,1788.mp4,20
-1.7723578,12.922811,-7.045276,1789.mp4,28
9.444684,-2.0989528,7.64803,1790.mp4,10
2.6124756,5.2662945,7.1297984,1791.mp4,23
13.137748,-0.28297386,5.2181764,1792.mp4,10
5.2282715,0.29573494,4.460344,1793.mp4,3
0.09673931,7.781196,1.7877291,1794.mp4,23
7.800289,-4.672834,-5.763381,1795.mp4,8
1.9738209,8.703322,-2.3693452,1796.mp4,4
3.2098606,4.72312,8.395456,1797.mp4,23
-0.11774291,1.0192208,-3.6881526,1798.mp4,29
-0.23406897,-2.6855178,-7.3673034,1799.mp4,24
-2.4946864,-2.9899266,3.5365102,1800.mp4,2
-7.375819,-6.3245754,6.2953124,1801.mp4,2
-5.02525,-1.6145643,2.7527838,1802.mp4,2
-12.724091,-9.0107155,-6.6930203,1803.mp4,14
-8.842841,-4.4967647,6.125398,1804.mp4,2
-9.995038,8.313751,7.272961,1805.mp4,1
-6.8985534,-6.2731075,0.19761309,1806.mp4,2
0.97256625,5.9969416,16.98079,1807.mp4,15
-10.575791,-6.3168964,-2.5564327,1808.mp4,2
5.0694585,-1.4908952,-9.575051,1809.mp4,13
-10.028202,-10.330679,-6.6070476,1810.mp4,14
0.53414893,-1.8200207,2.6694803,1811.mp4,2
-5.2065053,-2.4606788,0.13336153,1812.mp4,2
11.176597,-2.5773683,8.758148,1813.mp4,10
0.055407327,19.256178,1.3469876,1814.mp4,9
-1.2873849,4.851451,16.38344,1815.mp4,15
5.864583,-4.530709,-1.4427581,1816.mp4,2
-10.135853,6.963668,7.6600695,1817.mp4,1
-6.0876975,-10.404168,3.7105188,1818.mp4,2
10.235577,-6.0209317,-1.6343459,1819.mp4,19
-9.14524,-8.187322,-5.1564083,1820.mp4,12
0.4246278,-2.049759,2.5949259,1821.mp4,2
7.867368,-0.7528458,-0.9410935,1822.mp4,3
2.0838513,8.105555,-2.3945582,1823.mp4,4
-4.3786526,-5.072607,-6.1914043,1824.mp4,2
-11.98408,-9.825454,-7.419516,1825.mp4,14
-0.025724264,18.61169,1.6611338,1826.mp4,9
2.4793727,2.639279,-6.9279366,1827.mp4,13
8.99542,-1.706537,-4.857896,1828.mp4,13
2.340342,6.3018117,15.732442,1829.mp4,6
11.487235,-3.1191597,-0.37748146,1830.mp4,19
3.4027665,-4.142627,2.4030654,1831.mp4,5
7.4779253,0.43208858,-5.626672,1832.mp4,8
-0.7674126,7.6434264,0.7128336,1833.mp4,21
-1.7706938,6.7369037,-1.1124789,1834.mp4,0
-0.42340648,13.975331,-6.4013343,1835.mp4,28
-1.0466917,11.694976,-8.894785,1836.mp4,12
3.7541826,0.50411326,-4.88877,1837.mp4,8
1.1857047,-1.9475611,-8.044839,1838.mp4,24
-9.400538,-9.74625,-0.8604674,1839.mp4,2
-6.5165424,6.7478256,7.040555,1840.mp4,1
-9.354519,8.629427,7.754016,1841.mp4,1
-3.182049,-3.2681324,1.5686547,1842.mp4,2
9.337852,-1.6376966,-7.6882167,1843.mp4,8
7.5679955,-4.571284,4.784386,1844.mp4,10
2.043548,-3.3456068,-5.574375,1845.mp4,13
-0.7440682,7.190673,1.6919303,1846.mp4,23
6.2054305,-0.9985789,-7.8707514,1847.mp4,8
-1.1271827,7.6509147,0.033502627,1848.mp4,21
4.943232,6.144349,11.330552,1849.mp4,6
-9.777577,-4.883104,-3.0737658,1850.mp4,2
-8.500064,-8.021235,-3.6176188,1851.mp4,2
0.42267665,19.558128,-0.2678923,1852.mp4,9
5.157203,4.254039,9.730415,1853.mp4,6
-0.7622332,17.647541,-0.4988542,1854.mp4,9
-8.995914,-10.704944,-6.351361,1855.mp4,16
-7.61396,-6.9071918,0.8185793,1856.mp4,2
1.1682326,7.881962,-0.7142212,1857.mp4,21
8.954609,-5.7973514,-6.491433,1858.mp4,8
-2.0505052,-1.2340162,7.1852126,1859.mp4,2
1.5151958,8.443323,-0.43771386,1860.mp4,21
-9.499741,-7.971071,-3.2778084,1861.mp4,2
-2.062941,-0.58855265,8.212739,1862.mp4,17
-9.713979,-6.078235,1.5936586,1863.mp4,2
4.6912766,2.096174,6.6955624,1864.mp4,17
-1.2436532,-2.4572186,1.831381,1865.mp4,2
-0.9255503,1.9995311,-1.5925817,1866.mp4,0
0.6932914,10.694653,-1.2552706,1867.mp4,21
11.375063,-2.6107721,-0.44411543,1868.mp4,19
-10.2198305,-3.0891976,-3.1491847,1869.mp4,2
9.143533,-3.8036752,-4.4359446,1870.mp4,8
4.80018,-1.8676462,7.3644724,1871.mp4,10
1.1476976,8.214339,-8.262923,1872.mp4,4
6.377573,-5.882852,-5.0773,1873.mp4,27
-8.566227,-6.7845173,3.2190778,1874.mp4,2
5.9760804,2.9310613,6.8837075,1875.mp4,10
0.058589254,1.8857292,-3.845757,1876.mp4,4
0.67396307,10.436327,-1.3380545,1877.mp4,21
7.1778255,-5.3417006,-6.8230543,1878.mp4,27
-1.3390315,1.064988,-7.597198,1879.mp4,12
-9.753795,-5.944665,0.20994256,1880.mp4,2
-3.9094555,4.744452,5.4500403,1881.mp4,18
-7.7707567,-6.670237,2.6762881,1882.mp4,2
4.5212483,2.1230488,-1.7353618,1883.mp4,4
-8.102756,6.8979044,6.144488,1884.mp4,1
8.16007,-4.1341925,4.637848,1885.mp4,10
-5.389493,-5.3064075,-8.172009,1886.mp4,26
6.4464154,2.767541,-4.0862837,1887.mp4,8
3.0335975,3.4949672,2.4192662,1888.mp4,3
7.310757,7.795783,13.191304,1889.mp4,6
-3.0080996,1.3322002,3.7056122,1890.mp4,2
-9.2043705,-6.6773725,3.4068506,1891.mp4,2
0.8647997,10.577524,-4.5637493,1892.mp4,4
-10.906083,-8.110413,-4.269426,1893.mp4,14
7.18178,7.8711476,15.203386,1894.mp4,6
5.4117894,8.890918,12.443957,1895.mp4,6
-8.468031,4.7893,6.5336647,1896.mp4,2
-2.8312976,11.336816,-1.9991341,1897.mp4,4
-2.0580518,-0.9209236,6.8388376,1898.mp4,2
2.3099272,-3.4330506,-2.6101074,1899.mp4,22
-8.617963,-10.264152,-0.5348568,1900.mp4,2
9.593075,-3.4094496,3.3438718,1901.mp4,10
-10.551229,-10.08943,-1.4446243,1902.mp4,2
5.385011,3.2789092,8.605735,1903.mp4,10
-8.049152,1.8816768,-3.9516995,1904.mp4,2
-0.33945528,-6.201162,4.1311684,1905.mp4,2
9.483337,-4.455881,-3.5575795,1906.mp4,8
10.621273,-2.3689208,10.259359,1907.mp4,10
-4.7559214,1.0761405,7.315602,1908.mp4,23
1.0961531,5.82969,17.02412,1909.mp4,15
1.9070822,7.990271,-5.6510587,1910.mp4,4
-2.9873612,3.5551534,17.615168,1911.mp4,15
-9.81202,-9.13068,0.22130325,1912.mp4,2
2.6130087,6.460428,15.64073,1913.mp4,6
2.4974272,-0.35619548,-6.156547,1914.mp4,13
1.3559989,9.031004,-7.967297,1915.mp4,4
9.403306,-1.1279056,7.0008993,1916.mp4,10
5.8654,7.903079,15.468052,1917.mp4,6
-10.151502,-7.4659686,0.16730794,1918.mp4,2
7.058412,3.5877144,4.9641023,1919.mp4,10
2.620367,7.4001913,-1.6185621,1920.mp4,3
-2.6011894,8.132809,-5.0928288,1921.mp4,4
12.580228,-5.165441,1.9249876,1922.mp4,19
5.4028654,-3.8065627,5.6349273,1923.mp4,10
-10.782205,-11.39722,-6.561933,1924.mp4,14
4.7803855,8.579839,15.143388,1925.mp4,6
8.075957,-3.912621,-7.842014,1926.mp4,13
4.950609,3.024283,8.947039,1927.mp4,10
3.7806726,3.9869008,8.29564,1928.mp4,10
-6.6967382,-10.095435,3.6619294,1929.mp4,2
-10.157381,-7.109455,2.3690488,1930.mp4,2
9.821738,-0.24916863,-8.600028,1931.mp4,8
-2.134231,3.7458556,-2.454684,1932.mp4,0
10.612138,-6.130547,3.9104462,1933.mp4,5
13.266908,-3.0461025,6.2927494,1934.mp4,10
-12.710975,-9.714131,-3.4192164,1935.mp4,14
0.712587,18.458279,1.5607096,1936.mp4,9
-6.332518,-0.9913335,-6.11258,1937.mp4,12
-2.7026227,2.198102,17.894728,1938.mp4,15
2.5279949,3.9729042,8.503542,1939.mp4,23
11.450775,-3.1485746,8.653788,1940.mp4,10
-3.541921,-3.073611,-1.2042271,1941.mp4,2
0.15096381,18.005926,1.3289716,1942.mp4,9
9.745354,-1.4168843,-1.7384975,1943.mp4,19
-6.024804,-10.546614,3.773224,1944.mp4,2
-2.8205729,9.917074,-5.38143,1945.mp4,4
-4.869324,3.8532004,-0.9340415,1946.mp4,0
1.7220347,-0.0835894,3.6901994,1947.mp4,3
-6.9518604,-0.96284395,-5.6034603,1948.mp4,12
-1.7067834,18.412271,0.6244175,1949.mp4,9
-1.1779635,18.796019,1.0020196,1950.mp4,9
7.020412,3.5944474,5.0241566,1951.mp4,12
0.4000848,7.1893044,3.950222,1952.mp4,23
-6.491084,-11.323576,-5.3441567,1953.mp4,16
-3.2086918,-1.8774705,0.9585616,1954.mp4,2
8.567681,-1.2427864,-5.8108435,1955.mp4,13
10.109567,-1.2369354,8.717139,1956.mp4,10
0.33761418,8.743339,-4.138259,1957.mp4,4
0.5017913,4.4511104,-8.430527,1958.mp4,12
1.7140833,-13.320282,-1.2585353,1959.mp4,5
8.076095,-4.910967,5.5903316,1960.mp4,10
-10.929707,-7.011478,2.015986,1961.mp4,2
1.1420331,11.270759,-7.409298,1962.mp4,4
-6.031908,-2.9143558,4.4207907,1963.mp4,2
9.83117,-1.3052119,-7.5886717,1964.mp4,8
-6.2461457,-9.320852,-7.235119,1965.mp4,16
-10.756919,5.59352,6.31734,1966.mp4,1
-2.4091775,4.4306026,-4.3252187,1967.mp4,0
0.8713524,19.770727,0.7004609,1968.mp4,9
-2.6801734,4.5476403,-7.212219,1969.mp4,12
-10.558261,-5.069679,-4.982903,1970.mp4,12
3.5321822,2.2257793,-7.7533145,1971.mp4,0
-1.2567313,2.7152674,13.404904,1972.mp4,15
4.53882,3.9928153,8.782669,1973.mp4,10
4.9401526,5.3629093,10.292038,1974.mp4,6
0.62509716,5.766527,16.987034,1975.mp4,15
-7.1233363,-2.1631215,-4.330215,1976.mp4,2
4.486322,4.0389605,8.833969,1977.mp4,10
-2.5342014,3.1054173,17.641731,1978.mp4,15
5.777043,-0.95272756,0.27776653,1979.mp4,13
3.6169379,1.2329099,-7.698019,1980.mp4,8
-0.90541565,18.011246,0.49987367,1981.mp4,9
-9.182038,8.907058,7.641717,1982.mp4,1
5.448963,8.30986,13.442766,1983.mp4,6
-0.100311115,2.916375,-2.1085224,1984.mp4,2
6.683863,-3.5459793,3.1436443,1985.mp4,10
2.4076936,11.090895,-7.7006493,1986.mp4,4
10.808546,-1.8508636,6.484492,1987.mp4,10
1.3768673,13.161914,-7.098575,1988.mp4,4
-1.464626,5.0750403,16.002932,1989.mp4,15
10.087949,-2.2873938,-4.5805087,1990.mp4,13
12.664308,-2.5981996,6.12438,1991.mp4,10
-5.3742304,-2.5441272,-5.0255556,1992.mp4,2
0.611075,18.551188,-0.0025618542,1993.mp4,9
-9.611022,-4.8889704,-4.181841,1994.mp4,14
-9.231893,-4.0215564,3.682638,1995.mp4,2
-4.045518,-2.4976332,7.5166874,1996.mp4,2
-4.4619417,3.6059172,0.098760776,1997.mp4,2
3.2382998,6.7203546,13.803888,1998.mp4,6
3.5383399,-1.8310254,-2.999802,1999.mp4,22
-9.817431,3.5760937,7.614035,2000.mp4,2
-11.076756,-7.1568336,-2.2070053,2001.mp4,2
-5.854594,5.7902117,4.7392406,2002.mp4,16
1.4809098,0.32476506,-3.860104,2003.mp4,0
10.796752,-2.542628,8.815996,2004.mp4,10
-4.463057,2.021853,4.3147364,2005.mp4,2
3.7507563,-2.3030438,-2.8361359,2006.mp4,22
-3.219397,4.4848723,16.355276,2007.mp4,15
10.100924,-2.039802,4.471349,2008.mp4,10
8.69685,-2.5309532,6.4184914,2009.mp4,10
12.276686,-2.1315837,7.954759,2010.mp4,10
3.3207312,-11.415272,-2.7710211,2011.mp4,5
11.609134,-5.616329,4.5898533,2012.mp4,10
-7.5401006,-9.598425,-5.763583,2013.mp4,16
3.9546077,0.58696127,4.1519747,2014.mp4,3
6.3910117,8.651877,13.991029,2015.mp4,6
5.1926355,3.3899748,8.628689,2016.mp4,10
-7.739857,2.9065046,5.488483,2017.mp4,2
10.317431,-2.308232,10.370387,2018.mp4,10
10.069832,-1.3053236,8.852926,2019.mp4,10
9.9794855,-3.781228,9.496341,2020.mp4,10
0.05844167,-2.1289625,-8.101722,2021.mp4,24
6.4641037,-1.5742476,-6.695818,2022.mp4,8
1.8701937,11.862763,-3.6634426,2023.mp4,4
9.158224,-2.66663,8.728993,2024.mp4,10
1.08971,7.2450237,-8.174968,2025.mp4,4
-5.848509,-1.8165568,-3.5316222,2026.mp4,2
2.9282668,6.6823454,12.9673815,2027.mp4,6
-0.1547499,9.811656,-3.8369763,2028.mp4,4
-7.2027225,-6.425235,-0.3157593,2029.mp4,2
2.3009892,6.557558,16.769615,2030.mp4,6
-2.9314592,-4.293938,5.130406,2031.mp4,2
-5.140429,-5.054232,0.53850657,2032.mp4,2
-2.7623315,-0.8566208,-5.5722966,2033.mp4,12
-5.066972,-10.026008,-6.2675242,2034.mp4,16
1.0065838,-12.640079,-1.1552008,2035.mp4,5
4.9702606,-2.3080997,4.2631693,2036.mp4,10
1.3989787,5.7386146,15.041925,2037.mp4,6
-1.5537319,-11.149485,-1.1496649,2038.mp4,2
-8.767878,-5.1499414,5.3943076,2039.mp4,2
-0.20379968,4.937605,-9.805783,2040.mp4,12
0.92087483,10.888267,-0.99575686,2041.mp4,21
-5.3499227,-1.9303974,5.1753564,2042.mp4,2
-2.6751132,1.5298891,-6.7562084,2043.mp4,12
-9.327845,5.002584,6.809226,2044.mp4,1
-3.389129,0.59776735,-3.0106688,2045.mp4,22
1.1482658,-1.5808682,-5.9952655,2046.mp4,2
5.557418,-5.151679,0.2494892,2047.mp4,10
